pair_id,pr,re,f
pair_1,0,0,0
pair_10,0.125,0.2,0.153846154
pair_100,1,1,1
pair_1000,0,0,0
pair_1001,0,0,0
pair_1002,0,0,0
pair_1003,0,0,0
pair_1004,0.166666667,0.125,0.142857143
pair_1005,0,0,0
pair_1006,0,0,0
pair_1007,0,0,0
pair_1008,0,0,0
pair_1009,0,0,0
pair_101,0,0,0
pair_1010,0,0,0
pair_1011,0,0,0
pair_1012,0,0,0
pair_1013,0,0,0
pair_1014,0,0,0
pair_1015,0,0,0
pair_1016,0,0,0
pair_1017,0,0,0
pair_1018,0,0,0
pair_1019,0,0,0
pair_102,0,0,0
pair_1020,0,0,0
pair_1021,0.25,0.333333333,0.285714286
pair_1022,0,0,0
pair_1023,0.25,0.5,0.333333333
pair_1024,0.25,0.333333333,0.285714286
pair_1025,0,0,0
pair_1026,0,0,0
pair_1027,0,0,0
pair_1028,0,0,0
pair_1029,0,0,0
pair_103,0,0,0
pair_1030,0.333333333,0.333333333,0.333333333
pair_1031,0,0,0
pair_1032,0.333333333,0.5,0.4
pair_1033,0.25,0.5,0.333333333
pair_1034,0,0,0
pair_1035,0,0,0
pair_1036,0,0,0
pair_1037,0,0,0
pair_1038,0.125,0.2,0.153846154
pair_1039,0,0,0
pair_104,0,0,0
pair_1040,0,0,0
pair_1041,0,0,0
pair_1042,0,0,0
pair_1043,0,0,0
pair_1044,0,0,0
pair_1045,0,0,0
pair_1046,0,0,0
pair_1047,0,0,0
pair_1048,0,0,0
pair_1049,0,0,0
pair_105,0.2,0.125,0.153846154
pair_1050,0,0,0
pair_1051,0,0,0
pair_1052,0,0,0
pair_1053,0,0,0
pair_1054,0,0,0
pair_1055,0,0,0
pair_1056,0,0,0
pair_1057,0,0,0
pair_1058,0,0,0
pair_1059,0,0,0
pair_106,0,0,0
pair_1060,0,0,0
pair_1061,0,0,0
pair_1062,0,0,0
pair_1063,0,0,0
pair_1064,0,0,0
pair_1065,0.5,0.5,0.5
pair_1066,0,0,0
pair_1067,0,0,0
pair_1068,0,0,0
pair_1069,0,0,0
pair_107,0,0,0
pair_1070,0,0,0
pair_1071,0,0,0
pair_1072,0,0,0
pair_1073,0,0,0
pair_1074,0,0,0
pair_1075,0,0,0
pair_1076,0.2,0.2,0.2
pair_1077,0,0,0
pair_1078,0,0,0
pair_1079,0.5,0.333333333,0.4
pair_108,0,0,0
pair_1080,0,0,0
pair_1081,0,0,0
pair_1082,0,0,0
pair_1083,0,0,0
pair_1084,0,0,0
pair_1085,0,0,0
pair_1086,0,0,0
pair_1087,0,0,0
pair_1088,0,0,0
pair_1089,0,0,0
pair_109,0.2,0.5,0.285714286
pair_1090,0,0,0
pair_1091,0,0,0
pair_1092,0,0,0
pair_1093,0,0,0
pair_1094,0,0,0
pair_1095,0,0,0
pair_1096,0,0,0
pair_1097,0,0,0
pair_1098,0,0,0
pair_1099,0,0,0
pair_11,0,0,0
pair_110,0,0,0
pair_1100,0,0,0
pair_1101,0,0,0
pair_1102,0,0,0
pair_1103,0,0,0
pair_1104,0,0,0
pair_1105,0,0,0
pair_1106,0,0,0
pair_1107,0,0,0
pair_1108,0,0,0
pair_1109,0,0,0
pair_111,0,0,0
pair_1110,0.666666667,0.4,0.5
pair_1111,0.666666667,0.2,0.307692308
pair_1112,0.333333333,0.125,0.181818182
pair_1113,0.2,0.1,0.133333333
pair_1114,0.166666667,0.2,0.181818182
pair_1115,0,0,0
pair_1116,0,0,0
pair_1117,0,0,0
pair_1118,0,0,0
pair_1119,0,0,0
pair_112,0,0,0
pair_1120,0,0,0
pair_1121,0,0,0
pair_1122,0.5,0.2,0.285714286
pair_1123,0.5,0.166666667,0.25
pair_1124,0,0,0
pair_1125,0,0,0
pair_1126,0,0,0
pair_1127,0,0,0
pair_1128,0,0,0
pair_1129,0,0,0
pair_113,0,0,0
pair_1130,0,0,0
pair_1131,0,0,0
pair_1132,0,0,0
pair_1133,0,0,0
pair_1134,0,0,0
pair_1135,0,0,0
pair_1136,0,0,0
pair_1137,0,0,0
pair_1138,0,0,0
pair_1139,0,0,0
pair_114,0,0,0
pair_1140,0,0,0
pair_1141,0,0,0
pair_1142,0,0,0
pair_1143,0,0,0
pair_1144,0,0,0
pair_1145,0,0,0
pair_1146,0,0,0
pair_1147,0,0,0
pair_1148,0,0,0
pair_1149,0,0,0
pair_115,0,0,0
pair_1150,0,0,0
pair_1151,0,0,0
pair_1152,0.2,0.166666667,0.181818182
pair_1153,0,0,0
pair_1154,0.2,0.2,0.2
pair_1155,0.25,0.333333333,0.285714286
pair_1156,0,0,0
pair_1157,0,0,0
pair_1158,0,0,0
pair_1159,0,0,0
pair_116,0,0,0
pair_1160,0,0,0
pair_1161,0,0,0
pair_1162,0,0,0
pair_1163,0,0,0
pair_1164,0,0,0
pair_1165,0,0,0
pair_1166,0,0,0
pair_1167,0,0,0
pair_1168,0,0,0
pair_1169,0,0,0
pair_117,0,0,0
pair_1170,0,0,0
pair_1171,0,0,0
pair_1172,0,0,0
pair_1173,0,0,0
pair_1174,0,0,0
pair_1175,0,0,0
pair_1176,0,0,0
pair_1177,0.2,0.1,0.133333333
pair_1178,0.2,0.2,0.2
pair_1179,0,0,0
pair_118,0,0,0
pair_1180,0,0,0
pair_1181,0,0,0
pair_1182,0,0,0
pair_1183,0,0,0
pair_1184,0,0,0
pair_1185,0,0,0
pair_1186,0,0,0
pair_1187,0,0,0
pair_1188,0,0,0
pair_1189,0,0,0
pair_119,0,0,0
pair_1190,0,0,0
pair_1191,0,0,0
pair_1192,0,0,0
pair_1193,0,0,0
pair_1194,0,0,0
pair_1195,0.1,0.2,0.133333333
pair_1196,0,0,0
pair_1197,0,0,0
pair_1198,0,0,0
pair_1199,0,0,0
pair_12,0.125,0.125,0.125
pair_120,0,0,0
pair_1200,0.0625,0.25,0.1
pair_1201,0,0,0
pair_1202,0.0625,0.333333333,0.105263158
pair_1203,0,0,0
pair_1204,0,0,0
pair_1205,0.5,0.25,0.333333333
pair_1206,0.5,0.5,0.5
pair_1207,0,0,0
pair_1208,0.5,0.25,0.333333333
pair_1209,0.5,0.333333333,0.4
pair_121,0,0,0
pair_1210,0,0,0
pair_1211,0,0,0
pair_1212,0,0,0
pair_1213,0,0,0
pair_1214,0,0,0
pair_1215,0,0,0
pair_1216,0,0,0
pair_1217,0,0,0
pair_1218,0,0,0
pair_1219,0,0,0
pair_122,0,0,0
pair_1220,0,0,0
pair_1221,0,0,0
pair_1222,0,0,0
pair_1223,0,0,0
pair_1224,0,0,0
pair_1225,0,0,0
pair_1226,0,0,0
pair_1227,0,0,0
pair_1228,0,0,0
pair_1229,0.125,0.166666667,0.142857143
pair_123,0,0,0
pair_1230,0,0,0
pair_1231,0,0,0
pair_1232,0,0,0
pair_1233,0,0,0
pair_1234,0,0,0
pair_1235,0,0,0
pair_1236,0,0,0
pair_1237,0,0,0
pair_1238,0,0,0
pair_1239,0,0,0
pair_124,0,0,0
pair_1240,0,0,0
pair_1241,0,0,0
pair_1242,0,0,0
pair_1243,0,0,0
pair_1244,0,0,0
pair_1245,0,0,0
pair_1246,0,0,0
pair_1247,0,0,0
pair_1248,0,0,0
pair_1249,0,0,0
pair_125,0,0,0
pair_1250,0,0,0
pair_1251,0,0,0
pair_1252,0,0,0
pair_1253,0,0,0
pair_1254,0,0,0
pair_1255,0,0,0
pair_1256,0,0,0
pair_1257,0,0,0
pair_1258,0,0,0
pair_1259,0,0,0
pair_126,0,0,0
pair_1260,1,0.333333333,0.5
pair_1261,0,0,0
pair_1262,0,0,0
pair_1263,0,0,0
pair_1264,0.090909091,0.142857143,0.111111111
pair_1265,1,0.5,0.666666667
pair_1266,0,0,0
pair_1267,0.125,0.333333333,0.181818182
pair_1268,0,0,0
pair_1269,0,0,0
pair_127,0,0,0
pair_1270,0,0,0
pair_1271,0,0,0
pair_1272,0,0,0
pair_1273,0,0,0
pair_1274,0,0,0
pair_1275,0,0,0
pair_1276,0,0,0
pair_1277,0,0,0
pair_1278,0,0,0
pair_1279,0,0,0
pair_128,0,0,0
pair_1280,0,0,0
pair_1281,0,0,0
pair_1282,0,0,0
pair_1283,0,0,0
pair_1284,0,0,0
pair_1285,0,0,0
pair_1286,0,0,0
pair_1287,0,0,0
pair_1288,0,0,0
pair_1289,0,0,0
pair_129,0,0,0
pair_1290,0,0,0
pair_1291,0,0,0
pair_1292,0,0,0
pair_1293,0,0,0
pair_1294,0,0,0
pair_1295,0,0,0
pair_1296,0,0,0
pair_1297,0,0,0
pair_1298,0,0,0
pair_1299,0,0,0
pair_13,0,0,0
pair_130,0,0,0
pair_1300,0,0,0
pair_1301,0,0,0
pair_1302,0,0,0
pair_1303,0,0,0
pair_1304,0,0,0
pair_1305,0.142857143,0.333333333,0.2
pair_1306,0,0,0
pair_1307,0,0,0
pair_1308,0,0,0
pair_1309,0,0,0
pair_131,0,0,0
pair_1310,0,0,0
pair_1311,0,0,0
pair_1312,0,0,0
pair_1313,0,0,0
pair_1314,0,0,0
pair_1315,0,0,0
pair_1316,0,0,0
pair_1317,0,0,0
pair_1318,0,0,0
pair_1319,0,0,0
pair_132,0,0,0
pair_1320,0.142857143,0.5,0.222222222
pair_1321,0,0,0
pair_1322,0.142857143,0.142857143,0.142857143
pair_1323,0.111111111,1,0.2
pair_1324,0.111111111,0.166666667,0.133333333
pair_1325,0,0,0
pair_1326,0.111111111,0.25,0.153846154
pair_1327,0,0,0
pair_1328,0.111111111,0.5,0.181818182
pair_1329,0.111111111,0.142857143,0.125
pair_133,0,0,0
pair_1330,0,0,0
pair_1331,0,0,0
pair_1332,0,0,0
pair_1333,0.125,0.166666667,0.142857143
pair_1334,0.125,0.142857143,0.133333333
pair_1335,0,0,0
pair_1336,0,0,0
pair_1337,0,0,0
pair_1338,0.125,0.142857143,0.133333333
pair_1339,0,0,0
pair_134,0,0,0
pair_1340,0,0,0
pair_1341,0,0,0
pair_1342,0,0,0
pair_1343,1,0.25,0.4
pair_1344,0,0,0
pair_1345,1,0.5,0.666666667
pair_1346,0,0,0
pair_1347,0.166666667,1,0.285714286
pair_1348,0.166666667,0.142857143,0.153846154
pair_1349,0.166666667,0.25,0.2
pair_135,0,0,0
pair_1350,0,0,0
pair_1351,0.166666667,0.5,0.25
pair_1352,0.166666667,0.142857143,0.153846154
pair_1353,0,0,0
pair_1354,0,0,0
pair_1355,0,0,0
pair_1356,0,0,0
pair_1357,0,0,0
pair_1358,0.142857143,0.142857143,0.142857143
pair_1359,0,0,0
pair_136,0,0,0
pair_1360,0.25,0.5,0.333333333
pair_1361,0,0,0
pair_1362,0,0,0
pair_1363,0,0,0
pair_1364,0,0,0
pair_1365,0,0,0
pair_1366,0,0,0
pair_1367,0,0,0
pair_1368,0,0,0
pair_1369,0.333333333,0.111111111,0.166666667
pair_137,0,0,0
pair_1370,0,0,0
pair_1371,0.333333333,1,0.5
pair_1372,0.333333333,0.166666667,0.222222222
pair_1373,0,0,0
pair_1374,0.333333333,0.25,0.285714286
pair_1375,0,0,0
pair_1376,0.333333333,0.5,0.4
pair_1377,0,0,0
pair_1378,0,0,0
pair_1379,0.666666667,0.25,0.363636364
pair_138,0,0,0
pair_1380,0,0,0
pair_1381,0.125,0.111111111,0.117647059
pair_1382,0,0,0
pair_1383,0.125,1,0.222222222
pair_1384,0.125,0.166666667,0.142857143
pair_1385,0,0,0
pair_1386,0.125,0.25,0.166666667
pair_1387,0,0,0
pair_1388,0.125,0.5,0.2
pair_1389,0,0,0
pair_139,0,0,0
pair_1390,0,0,0
pair_1391,0,0,0
pair_1392,0,0,0
pair_1393,0,0,0
pair_1394,0,0,0
pair_1395,0,0,0
pair_1396,0,0,0
pair_1397,0,0,0
pair_1398,0,0,0
pair_1399,0,0,0
pair_14,0,0,0
pair_140,0,0,0
pair_1400,0,0,0
pair_1401,0,0,0
pair_1402,0,0,0
pair_1403,0,0,0
pair_1404,0,0,0
pair_1405,0,0,0
pair_1406,0,0,0
pair_1407,0,0,0
pair_1408,0,0,0
pair_1409,0.333333333,0.5,0.4
pair_141,0,0,0
pair_1410,0,0,0
pair_1411,0,0,0
pair_1412,0,0,0
pair_1413,0,0,0
pair_1414,0,0,0
pair_1415,0,0,0
pair_1416,0,0,0
pair_1417,0,0,0
pair_1418,0,0,0
pair_1419,0,0,0
pair_142,0,0,0
pair_1420,0,0,0
pair_1421,0,0,0
pair_1422,0,0,0
pair_1423,0,0,0
pair_1424,0,0,0
pair_1425,0,0,0
pair_1426,0,0,0
pair_1427,0,0,0
pair_1428,0,0,0
pair_1429,0.2,0.111111111,0.142857143
pair_143,0,0,0
pair_1430,0,0,0
pair_1431,0,0,0
pair_1432,0,0,0
pair_1433,0,0,0
pair_1434,0,0,0
pair_1435,0,0,0
pair_1436,0,0,0
pair_1437,0,0,0
pair_1438,0,0,0
pair_1439,0,0,0
pair_144,0,0,0
pair_1440,0,0,0
pair_1441,0,0,0
pair_1442,0,0,0
pair_1443,0,0,0
pair_1444,0,0,0
pair_1445,0,0,0
pair_1446,0,0,0
pair_1447,0,0,0
pair_1448,0,0,0
pair_1449,0,0,0
pair_145,0,0,0
pair_1450,0.1,0.111111111,0.105263158
pair_1451,0,0,0
pair_1452,0,0,0
pair_1453,0.111111111,0.1,0.105263158
pair_1454,0.111111111,0.076923077,0.090909091
pair_1455,0.111111111,0.111111111,0.111111111
pair_1456,0,0,0
pair_1457,0,0,0
pair_1458,0,0,0
pair_1459,0,0,0
pair_146,0,0,0
pair_1460,0,0,0
pair_1461,0,0,0
pair_1462,0,0,0
pair_1463,0,0,0
pair_1464,0,0,0
pair_1465,0,0,0
pair_1466,0,0,0
pair_1467,0,0,0
pair_1468,0,0,0
pair_1469,0,0,0
pair_147,0,0,0
pair_1470,0,0,0
pair_1471,0.2,0.111111111,0.142857143
pair_1472,0,0,0
pair_1473,0,0,0
pair_1474,0,0,0
pair_1475,0.125,0.125,0.125
pair_1476,0,0,0
pair_1477,0,0,0
pair_1478,0,0,0
pair_1479,0,0,0
pair_148,0.333333333,0.25,0.285714286
pair_1480,0,0,0
pair_1481,0,0,0
pair_1482,0,0,0
pair_1483,0,0,0
pair_1484,0,0,0
pair_1485,0,0,0
pair_1486,0,0,0
pair_1487,0,0,0
pair_1488,0,0,0
pair_1489,0,0,0
pair_149,0,0,0
pair_1490,0,0,0
pair_1491,0,0,0
pair_1492,0,0,0
pair_1493,0,0,0
pair_1494,0.25,0.142857143,0.181818182
pair_1495,0,0,0
pair_1496,0,0,0
pair_1497,0,0,0
pair_1498,0,0,0
pair_1499,0,0,0
pair_15,0,0,0
pair_150,0,0,0
pair_1500,0,0,0
pair_1501,0,0,0
pair_1502,0,0,0
pair_1503,0,0,0
pair_1504,0,0,0
pair_1505,0,0,0
pair_1506,0,0,0
pair_1507,0,0,0
pair_1508,0.142857143,0.111111111,0.125
pair_1509,0,0,0
pair_151,0,0,0
pair_1510,0,0,0
pair_1511,0,0,0
pair_1512,0,0,0
pair_1513,0,0,0
pair_1514,0.166666667,0.333333333,0.222222222
pair_1515,0,0,0
pair_1516,0,0,0
pair_1517,0,0,0
pair_1518,0,0,0
pair_1519,0,0,0
pair_152,0,0,0
pair_1520,0,0,0
pair_1521,0.5,0.166666667,0.25
pair_1522,0,0,0
pair_1523,0,0,0
pair_1524,0,0,0
pair_1525,0,0,0
pair_1526,0,0,0
pair_1527,0,0,0
pair_1528,0,0,0
pair_1529,0,0,0
pair_153,0,0,0
pair_1530,0,0,0
pair_1531,0,0,0
pair_1532,0,0,0
pair_1533,0,0,0
pair_1534,0,0,0
pair_1535,0,0,0
pair_1536,0,0,0
pair_1537,0,0,0
pair_1538,0,0,0
pair_1539,0,0,0
pair_154,0.333333333,0.111111111,0.166666667
pair_1540,0,0,0
pair_1541,0,0,0
pair_1542,0,0,0
pair_1543,0,0,0
pair_1544,0,0,0
pair_1545,0,0,0
pair_1546,0,0,0
pair_1547,0,0,0
pair_1548,0,0,0
pair_1549,0,0,0
pair_155,0,0,0
pair_1550,0,0,0
pair_1551,0,0,0
pair_1552,0.25,1,0.4
pair_1553,0,0,0
pair_1554,0,0,0
pair_1555,0,0,0
pair_1556,0,0,0
pair_1557,0,0,0
pair_1558,0,0,0
pair_1559,0,0,0
pair_156,0,0,0
pair_1560,0,0,0
pair_1561,0,0,0
pair_1562,0,0,0
pair_1563,0.2,0.111111111,0.142857143
pair_1564,0,0,0
pair_1565,0,0,0
pair_1566,0,0,0
pair_1567,0,0,0
pair_1568,0,0,0
pair_1569,0,0,0
pair_157,0,0,0
pair_1570,0,0,0
pair_1571,0.25,0.125,0.166666667
pair_1572,0,0,0
pair_1573,0,0,0
pair_1574,0,0,0
pair_1575,0,0,0
pair_1576,0,0,0
pair_1577,0,0,0
pair_1578,0,0,0
pair_1579,0,0,0
pair_158,0,0,0
pair_1580,0,0,0
pair_1581,0,0,0
pair_1582,0,0,0
pair_1583,0,0,0
pair_1584,0,0,0
pair_1585,0,0,0
pair_1586,0,0,0
pair_1587,1,0.25,0.4
pair_1588,0,0,0
pair_1589,0,0,0
pair_159,0,0,0
pair_1590,0,0,0
pair_1591,0,0,0
pair_1592,0,0,0
pair_1593,0,0,0
pair_1594,0.142857143,1,0.25
pair_1595,0,0,0
pair_1596,0.142857143,0.25,0.181818182
pair_1597,0,0,0
pair_1598,0,0,0
pair_1599,0,0,0
pair_16,0,0,0
pair_160,0,0,0
pair_1600,0,0,0
pair_1601,0,0,0
pair_1602,0,0,0
pair_1603,0,0,0
pair_1604,0,0,0
pair_1605,0,0,0
pair_1606,0,0,0
pair_1607,0,0,0
pair_1608,0,0,0
pair_1609,0,0,0
pair_161,0.076923077,0.142857143,0.1
pair_1610,0,0,0
pair_1611,0,0,0
pair_1612,0,0,0
pair_1613,0,0,0
pair_1614,0,0,0
pair_1615,0,0,0
pair_1616,0,0,0
pair_1617,0.666666667,0.25,0.363636364
pair_1618,0,0,0
pair_1619,0,0,0
pair_162,0,0,0
pair_1620,0,0,0
pair_1621,0,0,0
pair_1622,0,0,0
pair_1623,0,0,0
pair_1624,0,0,0
pair_1625,0,0,0
pair_1626,0,0,0
pair_1627,0,0,0
pair_1628,0,0,0
pair_1629,0,0,0
pair_163,0,0,0
pair_1630,0,0,0
pair_1631,0,0,0
pair_1632,0,0,0
pair_1633,0,0,0
pair_1634,0,0,0
pair_1635,0,0,0
pair_164,0,0,0
pair_165,0,0,0
pair_166,0,0,0
pair_167,0,0,0
pair_168,0,0,0
pair_169,0,0,0
pair_17,0,0,0
pair_170,0,0,0
pair_171,0,0,0
pair_172,0,0,0
pair_173,0,0,0
pair_174,0,0,0
pair_175,0,0,0
pair_176,0,0,0
pair_177,0,0,0
pair_178,0,0,0
pair_179,0,0,0
pair_18,0,0,0
pair_180,0,0,0
pair_181,0,0,0
pair_182,0,0,0
pair_183,0,0,0
pair_184,0,0,0
pair_185,0,0,0
pair_186,0,0,0
pair_187,0,0,0
pair_188,0,0,0
pair_189,0,0,0
pair_19,0,0,0
pair_190,0,0,0
pair_191,0,0,0
pair_192,0.2,0.25,0.222222222
pair_193,0,0,0
pair_194,0,0,0
pair_195,0,0,0
pair_196,0,0,0
pair_197,0,0,0
pair_198,0,0,0
pair_199,0,0,0
pair_2,0,0,0
pair_20,0,0,0
pair_200,0,0,0
pair_201,0,0,0
pair_202,0,0,0
pair_203,0,0,0
pair_204,0,0,0
pair_205,0.166666667,0.333333333,0.222222222
pair_206,0,0,0
pair_207,0,0,0
pair_208,0,0,0
pair_209,0,0,0
pair_21,0,0,0
pair_210,0,0,0
pair_211,0,0,0
pair_212,0,0,0
pair_213,0,0,0
pair_214,0,0,0
pair_215,0,0,0
pair_216,0,0,0
pair_217,0,0,0
pair_218,0,0,0
pair_219,0,0,0
pair_22,0,0,0
pair_220,0,0,0
