pair_id,model_similarity
pair_1,0.279555912
pair_10,0.321172741
pair_100,0.61753223
pair_1000,0.287796961
pair_1001,0.303353353
pair_1002,0.282208629
pair_1003,0.26871858
pair_1004,0.306745292
pair_1005,0.298431501
pair_1006,0.284000943
pair_1007,0.306143604
pair_1008,0.329035979
pair_1009,0.298433374
pair_101,0.27759554
pair_1010,0.274936447
pair_1011,0.281380043
pair_1012,0.2926712
pair_1013,0.293849366
pair_1014,0.27610441
pair_1015,0.283740245
pair_1016,0.279617729
pair_1017,0.273740352
pair_1018,0.274205024
pair_1019,0.256009662
pair_102,0.270872051
pair_1020,0.275748908
pair_1021,0.342749637
pair_1022,0.271062923
pair_1023,0.352377858
pair_1024,0.358953952
pair_1025,0.268484475
pair_1026,0.267800227
pair_1027,0.270007868
pair_1028,0.263468655
pair_1029,0.267881599
pair_103,0.276114912
pair_1030,0.360121561
pair_1031,0.268889698
pair_1032,0.381699483
pair_1033,0.417489404
pair_1034,0.312084559
pair_1035,0.287104785
pair_1036,0.287393716
pair_1037,0.290854674
pair_1038,0.354896029
pair_1039,0.283184145
pair_104,0.279361088
pair_1040,0.300241177
pair_1041,0.279161786
pair_1042,0.288122321
pair_1043,0.277584022
pair_1044,0.317293922
pair_1045,0.257825903
pair_1046,0.291055853
pair_1047,0.315350537
pair_1048,0.301624187
pair_1049,0.303123672
pair_105,0.334767006
pair_1050,0.279895452
pair_1051,0.297908428
pair_1052,0.332362366
pair_1053,0.289014358
pair_1054,0.512316647
pair_1055,0.300783144
pair_1056,0.280455025
pair_1057,0.291904911
pair_1058,0.283053854
pair_1059,0.265542842
pair_106,0.279783626
pair_1060,0.273755527
pair_1061,0.276932775
pair_1062,0.278041111
pair_1063,0.282833199
pair_1064,0.272686282
pair_1065,0.4122372
pair_1066,0.264989538
pair_1067,0.282596266
pair_1068,0.263054048
pair_1069,0.279018927
pair_107,0.290024103
pair_1070,0.285204632
pair_1071,0.280018765
pair_1072,0.286563668
pair_1073,0.277871375
pair_1074,0
pair_1075,0.282666639
pair_1076,0.362566289
pair_1077,0.27454747
pair_1078,0.280897148
pair_1079,0.330762226
pair_108,0.272486659
pair_1080,0.298509374
pair_1081,0.28584094
pair_1082,0.291363595
pair_1083,0.310941313
pair_1084,0.314799254
pair_1085,0.287489077
pair_1086,0.281402435
pair_1087,0.329654597
pair_1088,0.272259613
pair_1089,0.271878908
pair_109,0.327993662
pair_1090,0.292290265
pair_1091,0.299262719
pair_1092,0.299544481
pair_1093,0.284115695
pair_1094,0.315600507
pair_1095,0.293875474
pair_1096,0.279819362
pair_1097,0.274302308
pair_1098,0.283130869
pair_1099,0.304561034
pair_11,0.271952417
pair_110,0.275253221
pair_1100,0.265994968
pair_1101,0.326273064
pair_1102,0.292753441
pair_1103,0.279523065
pair_1104,0.323716112
pair_1105,0.365618357
pair_1106,0.313371387
pair_1107,0.293324837
pair_1108,0.301327125
pair_1109,0.293684241
pair_111,0.28523376
pair_1110,0.45149379
pair_1111,0.372804665
pair_1112,0.371816838
pair_1113,0.327106564
pair_1114,0.355638721
pair_1115,0.290790263
pair_1116,0.27144168
pair_1117,0.295833358
pair_1118,0.27541018
pair_1119,0.397264775
pair_112,0.325357227
pair_1120,0.32745983
pair_1121,0.291713776
pair_1122,0.352404887
pair_1123,0.340548843
pair_1124,0.262586612
pair_1125,0.260271873
pair_1126,0.28033907
pair_1127,0.28729417
pair_1128,0.275895817
pair_1129,0.299204246
pair_113,0.283466235
pair_1130,0.267841283
pair_1131,0.283588626
pair_1132,0.273079134
pair_1133,0.277002116
pair_1134,0.297391889
pair_1135,0.288589045
pair_1136,0.29200271
pair_1137,0.314660965
pair_1138,0.275160052
pair_1139,0.270864616
pair_114,0.29109348
pair_1140,0.293033198
pair_1141,0.296413806
pair_1142,0.310331209
pair_1143,0.273313969
pair_1144,0.276420282
pair_1145,0.27432605
pair_1146,0.301511017
pair_1147,0.340502605
pair_1148,0.27564116
pair_1149,0.281158641
pair_115,0.282520946
pair_1150,0.328484443
pair_1151,0.292599094
pair_1152,0.294451123
pair_1153,0.293184799
pair_1154,0.349693066
pair_1155,0.350599575
pair_1156,0.272978186
pair_1157,0.273380211
pair_1158,0.280170192
pair_1159,0.277976816
pair_116,0.271708283
pair_1160,0.289735081
pair_1161,0.284620639
pair_1162,0.295866288
pair_1163,0.274988118
pair_1164,0.281391445
pair_1165,0.279981286
pair_1166,0.294660888
pair_1167,0.279580709
pair_1168,0.302860404
pair_1169,0.303163472
pair_117,0.269970881
pair_1170,0.29037997
pair_1171,0.304817042
pair_1172,0.306263073
pair_1173,0.293131612
pair_1174,0.285159049
pair_1175,0.279619128
pair_1176,0.276855117
pair_1177,0.27486245
pair_1178,0.324031751
pair_1179,0.290889538
pair_118,0.259293176
pair_1180,0.356319747
pair_1181,0.29541393
pair_1182,0.383644915
pair_1183,0.28889538
pair_1184,0.286703345
pair_1185,0.293179733
pair_1186,0.302639174
pair_1187,0.295763659
pair_1188,0.296342541
pair_1189,0.325638634
pair_119,0.266268826
pair_1190,0.279257231
pair_1191,0.268824245
pair_1192,0.270651418
pair_1193,0.279715482
pair_1194,0.279477016
pair_1195,0.276394949
pair_1196,0.281243664
pair_1197,0.280602621
pair_1198,0.280795723
pair_1199,0.289550883
pair_12,0.336689483
pair_120,0.331707436
pair_1200,0.396492471
pair_1201,0.31118609
pair_1202,0.371290282
pair_1203,0.378302418
pair_1204,0.305192866
pair_1205,0.397416572
pair_1206,0.396117835
pair_1207,0.300649906
pair_1208,0.380439056
pair_1209,0.37741431
pair_121,0.255183316
pair_1210,0.409582805
pair_1211,0.314438425
pair_1212,0.30210982
pair_1213,0.319255826
pair_1214,0.313830491
pair_1215,0.295547479
pair_1216,0.339256928
pair_1217,0.293349042
pair_1218,0.295421423
pair_1219,0.285940026
pair_122,0.276537962
pair_1220,0.327138637
pair_1221,0.307984795
pair_1222,0.293531163
pair_1223,0.322269633
pair_1224,0.319186476
pair_1225,0.256291895
pair_1226,0.255585804
pair_1227,0.27000871
pair_1228,0.255300109
pair_1229,0.34927815
pair_123,0.274388094
pair_1230,0.274950107
pair_1231,0.323904518
pair_1232,0.288877687
pair_1233,0.268578151
pair_1234,0.299210748
pair_1235,0.303393973
pair_1236,0.27264651
pair_1237,0.410782892
pair_1238,0.403938263
pair_1239,0.289161025
pair_124,0.328056968
pair_1240,0.298976828
pair_1241,0.2701513
pair_1242,0.282148421
pair_1243,0.2888122
pair_1244,0.277714232
pair_1245,0.297550409
pair_1246,0.291233786
pair_1247,0.316853539
pair_1248,0.27063024
pair_1249,0.309894281
pair_125,0.268822497
pair_1250,0.29113728
pair_1251,0.293009922
pair_1252,0.287590269
pair_1253,0.298293867
pair_1254,0.265462707
pair_1255,0.269867313
pair_1256,0.283975278
pair_1257,0.278410854
pair_1258,0.273274882
pair_1259,0.274764224
pair_126,0.272955905
pair_1260,0.432888535
pair_1261,0.284548806
pair_1262,0.274854047
pair_1263,0.28755756
pair_1264,0.329144601
pair_1265,0.381694041
pair_1266,0.279405715
pair_1267,0.270812287
pair_1268,0.39843013
pair_1269,0.283994478
pair_127,0.284905482
pair_1270,0.298097812
pair_1271,0.347368403
pair_1272,0.263077993
pair_1273,0.454389922
pair_1274,0.287246621
pair_1275,0.275965881
pair_1276,0.364388352
pair_1277,0.275042038
pair_1278,0.276466936
pair_1279,0.27168273
pair_128,0.279709676
pair_1280,0.389025675
pair_1281,0.269971697
pair_1282,0.295654571
pair_1283,0.278849158
pair_1284,0.293113863
pair_1285,0.291721652
pair_1286,0.286654928
pair_1287,0.297475523
pair_1288,0.308623055
pair_1289,0.312099231
pair_129,0.283819807
pair_1290,0.393622003
pair_1291,0.281728353
pair_1292,0.309890033
pair_1293,0.29445892
pair_1294,0.280009767
pair_1295,0.302580588
pair_1296,0.274299279
pair_1297,0.313959031
pair_1298,0.304929185
pair_1299,0.2910084
pair_13,0.345219735
pair_130,0.290078787
pair_1300,0.282976657
pair_1301,0.401406238
pair_1302,0.391629996
pair_1303,0.286731818
pair_1304,0.292056924
pair_1305,0.261892992
pair_1306,0.284171183
pair_1307,0.283444737
pair_1308,0.266091653
pair_1309,0.439709318
pair_131,0.289721263
pair_1310,0.288810856
pair_1311,0.3895301
pair_1312,0.306560044
pair_1313,0.288226262
pair_1314,0.304239189
pair_1315,0.329389603
pair_1316,0.26908347
pair_1317,0.289116698
pair_1318,0.287256216
pair_1319,0.353410971
pair_132,0.284538847
pair_1320,0.373039046
pair_1321,0.273144266
pair_1322,0.333635084
pair_1323,0.344580426
pair_1324,0.335584891
pair_1325,0.286019133
pair_1326,0.354561903
pair_1327,0.282885485
pair_1328,0.338554664
pair_1329,0.290113142
pair_133,0.292400472
pair_1330,0.297101332
pair_1331,0.287512542
pair_1332,0.27646863
pair_1333,0.425416939
pair_1334,0.371231784
pair_1335,0.352564184
pair_1336,0.287868234
pair_1337,0.293401877
pair_1338,0.309235646
pair_1339,0.260718058
pair_134,0.291492964
pair_1340,0.286654131
pair_1341,0.264820277
pair_1342,0.267463109
pair_1343,0.357141356
pair_1344,0.267323181
pair_1345,0.363098303
pair_1346,0.294074722
pair_1347,0.348595926
pair_1348,0.339123977
pair_1349,0.342388517
pair_135,0.270531898
pair_1350,0.273655624
pair_1351,0.343051958
pair_1352,0.323706459
pair_1353,0.275150659
pair_1354,0.350543748
pair_1355,0.270745917
pair_1356,0.266066635
pair_1357,0.273390463
pair_1358,0.310247357
pair_1359,0.296754428
pair_136,0.261208974
pair_1360,0.408138843
pair_1361,0.273580379
pair_1362,0.284235187
pair_1363,0.31340504
pair_1364,0.267165759
pair_1365,0.28249758
pair_1366,0.287845849
pair_1367,0.283611587
pair_1368,0.288457317
pair_1369,0.343157301
pair_137,0.29074961
pair_1370,0.261805378
pair_1371,0.455751613
pair_1372,0.338321048
pair_1373,0.261678399
pair_1374,0.373354328
pair_1375,0.264885559
pair_1376,0.356312549
pair_1377,0.264579866
pair_1378,0.279880519
pair_1379,0.416013377
pair_138,0.263242995
pair_1380,0.280172708
pair_1381,0.330009837
pair_1382,0.278068925
pair_1383,0.395159778
pair_1384,0.354326919
pair_1385,0.292266798
pair_1386,0.328363011
pair_1387,0.259377662
pair_1388,0.319816107
pair_1389,0.284678871
pair_139,0.276725088
pair_1390,0.281116524
pair_1391,0.287871895
pair_1392,0.27048054
pair_1393,0.290268427
pair_1394,0.289798192
pair_1395,0.272771027
pair_1396,0.283101837
pair_1397,0.271735891
pair_1398,0.28895362
pair_1399,0.288413513
pair_14,0.283164042
pair_140,0.275134027
pair_1400,0.289195477
pair_1401,0.287939632
pair_1402,0.281063776
pair_1403,0.270548205
pair_1404,0.287612765
pair_1405,0.296057599
pair_1406,0.286457882
pair_1407,0.308344642
pair_1408,0.437597027
pair_1409,0.520751292
pair_141,0.270572204
pair_1410,0.255308537
pair_1411,0.262705147
pair_1412,0.27587587
pair_1413,0.275826594
pair_1414,0.270355754
pair_1415,0.272125954
pair_1416,0.410000187
pair_1417,0.264187644
pair_1418,0.279467823
pair_1419,0.264687878
pair_142,0.270594604
pair_1420,0.272970988
pair_1421,0.265034783
pair_1422,0.276408438
pair_1423,0.279326459
pair_1424,0.269730748
pair_1425,0.261867713
pair_1426,0.276342145
pair_1427,0.288521036
pair_1428,0.277208141
pair_1429,0.376529676
pair_143,0.292582367
pair_1430,0.280441939
pair_1431,0.298341119
pair_1432,0.278363656
pair_1433,0.276894122
pair_1434,0.28886899
pair_1435,0.28177917
pair_1436,0.278129625
pair_1437,0.309512835
pair_1438,0.286883348
pair_1439,0.292420228
pair_144,0.272899747
pair_1440,0.294360995
pair_1441,0.279964623
pair_1442,0.275713218
pair_1443,0.267853033
pair_1444,0.32305197
pair_1445,0.263410217
pair_1446,0.279625309
pair_1447,0.285500024
pair_1448,0.293130549
pair_1449,0.291113208
pair_145,0.278636709
pair_1450,0.341417706
pair_1451,0.334159932
pair_1452,0.289316575
pair_1453,0.346973658
pair_1454,0.315729258
pair_1455,0.386702266
pair_1456,0.310547365
pair_1457,0.264582019
pair_1458,0.283523469
pair_1459,0.28829669
pair_146,0.283679728
pair_1460,0.303101028
pair_1461,0.314048279
pair_1462,0.2877884
pair_1463,0.272860595
pair_1464,0.274181383
pair_1465,0.320813776
pair_1466,0.284441347
pair_1467,0.28295124
pair_1468,0.297693896
pair_1469,0.286781387
pair_147,0.272137931
pair_1470,0.291165138
pair_1471,0.348400756
pair_1472,0.281048462
pair_1473,0.279991484
pair_1474,0.330270722
pair_1475,0.334900226
pair_1476,0.29330912
pair_1477,0.279506634
pair_1478,0.265047489
pair_1479,0.294529989
pair_148,0.32587402
pair_1480,0.27887691
pair_1481,0.288528499
pair_1482,0.301609803
pair_1483,0.283502868
pair_1484,0.271315927
pair_1485,0.294529825
pair_1486,0.275184398
pair_1487,0.263274523
pair_1488,0.292294494
pair_1489,0.291203229
pair_149,0.286653729
pair_1490,0.335398205
pair_1491,0.284658326
pair_1492,0.280824809
pair_1493,0.281357317
pair_1494,0.283551512
pair_1495,0.263393865
pair_1496,0.277130344
pair_1497,0.275080085
pair_1498,0.260935583
pair_1499,0.27058241
pair_15,0.305434601
pair_150,0.268451882
pair_1500,0.262298887
pair_1501,0.266881919
pair_1502,0.27242275
pair_1503,0.265610881
pair_1504,0.271268091
pair_1505,0.271089506
pair_1506,0.276197889
pair_1507,0.273026997
pair_1508,0.348349895
pair_1509,0.336083061
pair_151,0.278804265
pair_1510,0.279103452
pair_1511,0.281719952
pair_1512,0.273300308
pair_1513,0.294531297
pair_1514,0.368413081
pair_1515,0.278775562
pair_1516,0.346139645
pair_1517,0.292507046
pair_1518,0.274432395
pair_1519,0.303599567
pair_152,0.275747506
pair_1520,0.300201304
pair_1521,0.373384919
pair_1522,0.343510431
pair_1523,0.268939618
pair_1524,0.271365055
pair_1525,0.258891342
pair_1526,0.283240604
pair_1527,0.271367444
pair_1528,0.288394957
pair_1529,0.311624681
pair_153,0.266153759
pair_1530,0.267989302
pair_1531,0.293863055
pair_1532,0.275125452
pair_1533,0.278357605
pair_1534,0.273225509
pair_1535,0.271396254
pair_1536,0.277695905
pair_1537,0.269933965
pair_1538,0.325937914
pair_1539,0.289489996
pair_154,0.286551615
pair_1540,0.271495986
pair_1541,0.293418008
pair_1542,0.294808647
pair_1543,0.298602018
pair_1544,0.274861408
pair_1545,0.261955483
pair_1546,0.26876781
pair_1547,0.262593529
pair_1548,0.28250926
pair_1549,0.298355881
pair_155,0.285625402
pair_1550,0.333431654
pair_1551,0.287615385
pair_1552,0.426188742
pair_1553,0.288929018
pair_1554,0.281489552
pair_1555,0.272113311
pair_1556,0.288649209
pair_1557,0.295705392
pair_1558,0.294333093
pair_1559,0.277129429
pair_156,0.269957053
pair_1560,0.294837863
pair_1561,0.268230649
pair_1562,0.278292051
pair_1563,0.325942209
pair_1564,0.283075741
pair_1565,0.27384265
pair_1566,0.287411267
pair_1567,0.276631889
pair_1568,0.277719557
pair_1569,0.313568534
pair_157,0.272447901
pair_1570,0.26265841
pair_1571,0.350453606
pair_1572,0.26781231
pair_1573,0.252315392
pair_1574,0.287970851
pair_1575,0.283050789
pair_1576,0.276652635
pair_1577,0.276652635
pair_1578,0.270177565
pair_1579,0.268944635
pair_158,0.265848472
pair_1580,0.28607149
pair_1581,0.275243424
pair_1582,0.263605472
pair_1583,0.295754405
pair_1584,0.267793999
pair_1585,0.253089566
pair_1586,0.263705729
pair_1587,0.36811588
pair_1588,0.247639932
pair_1589,0.264903704
pair_159,0.274929305
pair_1590,0.255355343
pair_1591,0.28607149
pair_1592,0.258808951
pair_1593,0.286941701
pair_1594,0.377508216
pair_1595,0.28252533
pair_1596,0.3690547
pair_1597,0.258985697
pair_1598,0.286218454
pair_1599,0.32686786
pair_16,0.280420063
pair_160,0.283585247
pair_1600,0.277794717
pair_1601,0.292815292
pair_1602,0.270329981
pair_1603,0.259652813
pair_1604,0.400308951
pair_1605,0.296084619
pair_1606,0.296084619
pair_1607,0.436970469
pair_1608,0.285212946
pair_1609,0.29006898
pair_161,0.315901005
pair_1610,0.305275906
pair_1611,0.299734493
pair_1612,0.363174695
pair_1613,0.283614483
pair_1614,0.296387279
pair_1615,0.274688419
pair_1616,0.279537476
pair_1617,0.333802846
pair_1618,0.277111847
pair_1619,0.296756288
pair_162,0.26594752
pair_1620,0.292295261
pair_1621,0.301491696
pair_1622,0.303899585
pair_1623,0.279342868
pair_1624,0.299560078
pair_1625,0.29408143
pair_1626,0.295093367
pair_1627,0.275840348
pair_1628,0.294701838
pair_1629,0.364176205
pair_163,0.268832028
pair_1630,0.290785747
pair_1631,0.322469867
pair_1632,0.297514584
pair_1633,0.295445604
pair_1634,0.297836038
pair_1635,0.305767188
pair_164,0.277248014
pair_165,0.26506638
pair_166,0.295563697
pair_167,0.274024495
pair_168,0.29184581
pair_169,0.277546578
pair_17,0.271823108
pair_170,0.290120702
pair_171,0.342073195
pair_172,0.367483471
pair_173,0.290047057
pair_174,0.37286541
pair_175,0.290018598
pair_176,0.288552615
pair_177,0.296937168
pair_178,0.277335313
pair_179,0.324196358
pair_18,0.276493396
pair_180,0.327278635
pair_181,0.278246029
pair_182,0.297421058
pair_183,0.273609729
pair_184,0.263017126
pair_185,0.258561994
pair_186,0.263955514
pair_187,0.272436107
pair_188,0.260781902
pair_189,0.268875442
pair_19,0.340245927
pair_190,0.30333073
pair_191,0.298016375
pair_192,0.307582803
pair_193,0.299497147
pair_194,0.266380327
pair_195,0.259540616
pair_196,0.286252324
pair_197,0.29141373
pair_198,0.328261998
pair_199,0.268385554
pair_2,0.287572822
pair_20,0.293080383
pair_200,0.333824858
pair_201,0.266247261
pair_202,0.28487814
pair_203,0.265662777
pair_204,0.277017911
pair_205,0.308553731
pair_206,0.281747755
pair_207,0.327985037
pair_208,0.289136449
pair_209,0.281524199
pair_21,0.284774932
pair_210,0.258630369
pair_211,0.272242693
pair_212,0.266831073
pair_213,0.266937245
pair_214,0.26754399
pair_215,0.36952306
pair_216,0.341934853
pair_217,0.261985582
pair_218,0.265845216
pair_219,0.276835192
pair_22,0.279017486
pair_220,0.270614973
pair_221,0.301852755
pair_222,0.27536078
pair_223,0.265942892
pair_224,0.322802198
pair_225,0.275610475
pair_226,0.273689278
pair_227,0.409106578
pair_228,0.348505152
pair_229,0.339437702
pair_23,0.271283266
pair_230,0.263604377
pair_231,0.273742539
pair_232,0.281464063
pair_233,0.280339125
pair_234,0.342937721
pair_235,0.286575771
pair_236,0.282396084
pair_237,0.28499256
pair_238,0.292942933
pair_239,0.275049409
pair_24,0.326630951
pair_240,0.268128174
pair_241,0.409708707
