pair_id,model_similarity
pair_242,0.273503249
pair_243,0.268924377
pair_244,0.283896377
pair_245,0.285303929
pair_246,0.273294142
pair_247,0.294486774
pair_248,0.294417134
pair_249,0.278318316
pair_25,0.27117407
pair_250,0.283067839
pair_251,0.284165649
pair_252,0.287013934
pair_253,0.270402202
pair_254,0.327278468
pair_255,0.281232674
pair_256,0.266277469
pair_257,0.323509057
pair_258,0.400403661
pair_259,0.288539989
pair_26,0.276324867
pair_260,0.274872129
pair_261,0.292558214
pair_262,0.271510039
pair_263,0.306178041
pair_264,0.303164831
pair_265,0.291725066
pair_266,0.289724218
pair_267,0.301503776
pair_268,0.278427907
pair_269,0.290192334
pair_27,0.275817597
pair_270,0.289393564
pair_271,0.32077231
pair_272,0.272972601
pair_273,0.307809423
pair_274,0.279671709
pair_275,0.279836555
pair_276,0.29048735
pair_277,0.276651329
pair_278,0.271762033
pair_279,0.271811738
pair_28,0.263506812
pair_280,0.272958934
pair_281,0.424550482
pair_282,0.288679941
pair_283,0.279411193
pair_284,0.290775113
pair_285,0.293504496
pair_286,0.271192286
pair_287,0.24633922
pair_288,0.260204002
pair_289,0.29461757
pair_29,0.276530721
pair_290,0.267744675
pair_291,0.282476674
pair_292,0.272356573
pair_293,0.26298536
pair_294,0.260519398
pair_295,0.256577985
pair_296,0.264168166
pair_297,0.260694341
pair_298,0.244501806
pair_299,0.276286648
pair_3,0.259252183
pair_30,0.279490785
pair_300,0.263095734
pair_301,0.274380607
pair_302,0.259020348
pair_303,0.273929251
pair_304,0.272156351
pair_305,0.277498541
pair_306,0.309975481
pair_307,0.264853942
pair_308,0.349929948
pair_309,0.296853439
pair_31,0.466460367
pair_310,0.29746274
pair_311,0.279392403
pair_312,0.303038797
pair_313,0.296768463
pair_314,0.29408528
pair_315,0.329777933
pair_316,0.315278965
pair_317,0.423639337
pair_318,0.280196163
pair_319,0.380932511
pair_32,0.275203678
pair_320,0.285573943
pair_321,0.279612395
pair_322,0.280331301
pair_323,0.278069759
pair_324,0.347701676
pair_325,0.316872281
pair_326,0.323422722
pair_327,0.334903285
pair_328,0.331084233
pair_329,0.296777329
pair_33,0.282520784
pair_330,0.28038416
pair_331,0.291543209
pair_332,0.293470351
pair_333,0.274631456
pair_334,0.2831523
pair_335,0.319598567
pair_336,0.287394313
pair_337,0.283812693
pair_338,0.280041176
pair_339,0.276453928
pair_34,0.274239088
pair_340,0.283122469
pair_341,0.310603811
pair_342,0.325799581
pair_343,0.285060114
pair_344,0.270784303
pair_345,0.31720797
pair_346,0.378779703
pair_347,0.274223935
pair_348,0.269173351
pair_349,0.265003041
pair_35,0.295924092
pair_350,0.274353113
pair_351,0.269292169
pair_352,0.381328151
pair_353,0.273173865
pair_354,0.28856233
pair_355,0.282400929
pair_356,0.272551795
pair_357,0.326186381
pair_358,0.276553418
pair_359,0.280663247
pair_36,0.275836896
pair_360,0.281733128
pair_361,0.263734407
pair_362,0.27439171
pair_363,0.269704219
pair_364,0.261984368
pair_365,0.318972502
pair_366,0.278369127
pair_367,0.287472836
pair_368,0.376298918
pair_369,0.296267283
pair_37,0.274521199
pair_370,0.297784211
pair_371,0.266123236
pair_372,0.267530477
pair_373,0.273893686
pair_374,0.273690543
pair_375,0.323879273
pair_376,0.26785616
pair_377,0.268822613
pair_378,0.281305944
pair_379,0.287812512
pair_38,0.255893948
pair_380,0.274097948
pair_381,0.286830812
pair_382,0.289935387
pair_383,0.278714309
pair_384,0.273073196
pair_385,0.288106199
pair_386,0.286696694
pair_387,0.327583273
pair_388,0.279208466
pair_389,0.283523853
pair_39,0.276031944
pair_390,0.279631188
pair_391,0.270499857
pair_392,0.291044795
pair_393,0.301449979
pair_394,0.301960363
pair_395,0.273129958
pair_396,0.304245185
pair_397,0.345541898
pair_398,0.350739626
pair_399,0.326510031
pair_4,0.27497324
pair_40,0.254355744
pair_400,0.276937386
pair_401,0.270360295
pair_402,0.268180389
pair_403,0.290351642
pair_404,0.323176391
pair_405,0.346815751
pair_406,0.289169349
pair_407,0.267640438
pair_408,0.281452507
pair_409,0.282874322
pair_41,0.258990308
pair_410,0.276544588
pair_411,0.323531243
pair_412,0.402068855
pair_413,0.329599248
pair_414,0.272666001
pair_415,0.27420015
pair_416,0.270417282
pair_417,0.271749675
pair_418,0.269133685
pair_419,0.286845979
pair_42,0.298774037
pair_420,0.285504137
pair_421,0.270187893
pair_422,0.285434289
pair_423,0.267684271
pair_424,0.276999521
pair_425,0.274244905
pair_426,0.266430267
pair_427,0.28579761
pair_428,0.275004128
pair_429,0.282091185
pair_43,0.264590684
pair_430,0.320275573
pair_431,0.322545449
pair_432,0.313044079
pair_433,0.348555159
pair_434,0.313590306
pair_435,0.312500383
pair_436,0.281092854
pair_437,0.281479446
pair_438,0.27873793
pair_439,0.346075444
pair_44,0.276187796
pair_440,0.271905317
pair_441,0.265081548
pair_442,0.338786458
pair_443,0.281081711
pair_444,0.280749601
pair_445,0.258106506
pair_446,0.266670871
pair_447,0.273602242
pair_448,0.267590012
pair_449,0.27397903
pair_45,0.303521804
pair_450,0.287852306
pair_451,0.273330421
pair_452,0.266004626
pair_453,0.278171239
pair_454,0.268848371
pair_455,0.254547137
pair_456,0.265924177
pair_457,0.273624704
pair_458,0.287312235
pair_459,0.290311145
pair_46,0.295856635
pair_460,0.289174357
pair_461,0.281840722
pair_462,0.270091381
pair_463,0.290299251
pair_464,0.263976906
pair_465,0.269723771
pair_466,0.292872855
pair_467,0.280028909
pair_468,0.287487471
pair_469,0.28289258
pair_47,0.28916005
pair_470,0.26163437
pair_471,0.334232282
pair_472,0.27720914
pair_473,0.398404505
pair_474,0.273946696
pair_475,0.267761802
pair_476,0.319299742
pair_477,0.289077102
pair_478,0.291163203
pair_479,0.284151106
pair_48,0.289843843
pair_480,0.267759223
pair_481,0.274956154
pair_482,0.539496462
pair_483,0.293449773
pair_484,0.267785477
pair_485,0.281021995
pair_486,0.284108204
pair_487,0.295374922
pair_488,0.276262014
pair_489,0.27035259
pair_49,0.383777906
pair_490,0.281345304
pair_491,0.28035458
pair_492,0.289007712
pair_493,0.281256334
pair_494,0.285025406
pair_495,0.273232446
pair_496,0.283394847
pair_497,0.388365719
pair_498,0.268098175
pair_499,0.266458852
pair_5,0.271708807
pair_50,0.273047155
pair_500,0.273623025
pair_501,0.275071153
pair_502,0.283113403
pair_503,0.275709076
pair_504,0.267428687
pair_505,0.276405658
pair_506,0.290935055
pair_507,0.281561285
pair_508,0.331899745
pair_509,0.267033421
pair_51,0.284619337
pair_510,0.273013248
pair_511,0.259846762
pair_512,0.27838736
pair_513,0.263602519
pair_514,0.273694758
pair_515,0.286866768
pair_516,0.276043249
pair_517,0.267778346
pair_518,0.306089138
pair_519,0.28696768
pair_52,0.280728413
pair_520,0.268907019
pair_521,0.290982706
pair_522,0.284354482
pair_523,0.343098976
pair_524,0.264015438
pair_525,0.279972155
pair_526,0.280126575
pair_527,0.269119295
pair_528,0.269632627
pair_529,0.28468683
pair_53,0.291895371
pair_530,0.288845643
pair_531,0.292364938
pair_532,0.283916243
pair_533,0.289596389
pair_534,0.322393744
pair_535,0.294081232
pair_536,0.29295756
pair_537,0.283651678
pair_538,0.277444756
pair_539,0.278799464
pair_54,0.414456811
pair_540,0.270661463
pair_541,0.263458051
pair_542,0.293053104
pair_543,0.281556793
pair_544,0.276077965
pair_545,0.292153992
pair_546,0.265522888
pair_547,0.279739695
pair_548,0.304462395
pair_549,0.27076486
pair_55,0.282109529
pair_550,0.275823628
pair_551,0.325126027
pair_552,0.274371081
pair_553,0.284141098
pair_554,0.26792894
pair_555,0.278807289
pair_556,0.272326037
pair_557,0.369424983
pair_558,0.270630382
pair_559,0.287352817
pair_56,0.275364051
pair_560,0.275997767
pair_561,0.290516648
pair_562,0.280946989
pair_563,0.260407529
pair_564,0.300128602
pair_565,0.305497411
pair_566,0.280342809
pair_567,0.290929407
pair_568,0.282643984
pair_569,0.272142597
pair_57,0.305732152
pair_570,0.273172681
pair_571,0.269255544
pair_572,0.275047347
pair_573,0.27646038
pair_574,0.26652259
pair_575,0.254774032
pair_576,0.266224342
pair_577,0.262168846
pair_578,0.269536418
pair_579,0.256899202
pair_58,0.319597094
pair_580,0.273902718
pair_581,0.269738506
pair_582,0.331809723
pair_583,0.299348824
pair_584,0.268433915
pair_585,0.34741823
pair_586,0.324130037
pair_587,0.300763632
pair_588,0.2880041
pair_589,0.291121142
pair_59,0.282603277
pair_590,0.280546334
pair_591,0.263928117
pair_592,0.267305278
pair_593,0.270545985
pair_594,0.26740547
pair_595,0.289488709
pair_596,0.267128233
pair_597,0.268579738
pair_598,0.261808172
pair_599,0.273389541
pair_6,0.341226882
pair_60,0.275715556
pair_600,0.294289156
pair_601,0.269975996
pair_602,0.255989656
pair_603,0.297987609
pair_604,0.274404246
pair_605,0.287805667
pair_606,0.255042519
pair_607,0.309812048
pair_608,0.266981584
pair_609,0.273488274
pair_61,0.273139043
pair_610,0.261854419
pair_611,0.269074476
pair_612,0.264999141
pair_613,0.27277243
pair_614,0.264068601
pair_615,0.281554952
pair_616,0.274866356
pair_617,0.298281532
pair_618,0.295517999
pair_619,0.284415739
pair_62,0.287788035
pair_620,0.272148135
pair_621,0.265485605
pair_622,0.292694243
pair_623,0.320159924
pair_624,0.288568929
pair_625,0.308364507
pair_626,0.340145532
pair_627,0.341015833
pair_628,0.395172971
pair_629,0.313957448
pair_63,0.283054252
pair_630,0.285853116
pair_631,0.272885085
pair_632,0.271922805
pair_633,0.277408769
pair_634,0.290156304
pair_635,0.270303476
pair_636,0.286912886
pair_637,0.272644604
pair_638,0.296310264
pair_639,0.260979401
pair_64,0.304748346
pair_640,0.277400949
pair_641,0.287699336
pair_642,0.269578665
pair_643,0.300525784
pair_644,0.268519011
pair_645,0.284562543
pair_646,0.288249522
pair_647,0.281920055
pair_648,0.299886553
pair_649,0.291906798
pair_65,0.376139342
pair_650,0.281447051
pair_651,0.277303373
pair_652,0.269688817
pair_653,0.281294139
pair_654,0.298208881
pair_655,0.312873575
pair_656,0.283556999
pair_657,0.271821592
pair_658,0.29187263
pair_659,0.287197113
pair_66,0.286267902
pair_660,0.274216716
pair_661,0.30086389
pair_662,0.280235542
pair_663,0.279850484
pair_664,0.29280912
pair_665,0.357905093
pair_666,0.272361588
pair_667,0.288142958
pair_668,0.277575609
pair_669,0.270729126
pair_67,0.392126882
pair_670,0.301374624
pair_671,0.279509008
pair_672,0.285233537
pair_673,0.291254165
pair_674,0.294436976
pair_675,0.318000796
pair_676,0.284244189
pair_677,0.291996674
pair_678,0.289231131
pair_679,0.309803508
pair_68,0.37527047
pair_680,0.285974289
pair_681,0.262801122
pair_682,0.279856377
pair_683,0.269169468
pair_684,0.27625046
pair_685,0.313189941
pair_686,0.289694035
pair_687,0.254509901
pair_688,0.278495352
pair_689,0.295912387
pair_69,0.358184732
pair_690,0.344974449
pair_691,0.363578256
pair_692,0.328350695
pair_693,0.275395111
pair_694,0.25961259
pair_695,0.262772535
pair_696,0.264896483
pair_697,0.26821804
pair_698,0.266120613
pair_699,0.258872658
pair_7,0.28228677
pair_70,0.292353464
pair_700,0.267722839
pair_701,0.267825594
pair_702,0.285083592
pair_703,0.286669555
pair_704,0.280241043
pair_705,0.296499286
pair_706,0.278592781
pair_707,0.276208936
pair_708,0.307249661
pair_709,0.27637373
pair_71,0.339530597
pair_710,0.30254873
pair_711,0.272237252
pair_712,0.280006928
pair_713,0.297780407
pair_714,0.289888083
pair_715,0.272452619
pair_716,0.27040593
pair_717,0.292828254
pair_718,0.281806203
pair_719,0.270057924
pair_72,0.270504202
pair_720,0.303840164
pair_721,0.273774889
pair_722,0.269132126
pair_723,0.29404733
pair_724,0.286250562
pair_725,0.285114354
pair_726,0.385949109
pair_727,0.289047971
pair_728,0.297282822
pair_729,0.298894235
pair_73,0.266278616
pair_730,0.305266761
pair_731,0.272748688
pair_732,0.294241386
pair_733,0.30530999
pair_734,0.290203036
pair_735,0.26735534
pair_736,0.255096023
pair_737,0.270755358
pair_738,0.291858893
pair_739,0.301445994
pair_74,0.281078552
pair_740,0.283525863
pair_741,0.290746758
pair_742,0.27150192
pair_743,0.292215895
pair_744,0.270075118
pair_745,0.274334182
pair_746,0.276487792
pair_747,0.264319027
pair_748,0.288110445
pair_749,0.295192884
pair_75,0.280036189
pair_750,0.271922631
pair_751,0.347747641
pair_752,0.267797001
pair_753,0.35545612
pair_754,0.379166691
pair_755,0.270058766
pair_756,0.256639057
pair_757,0
pair_758,0.284302256
pair_759,0.292809368
pair_76,0.265223732
pair_760,0.302138318
pair_761,0.294709674
pair_762,0.347185046
pair_763,0.32065231
pair_764,0.289978679
pair_765,0.339353418
pair_766,0.32821707
pair_767,0.311118845
pair_768,0.298568552
pair_769,0.343365564
pair_77,0.31695973
pair_770,0.282760792
pair_771,0.291290721
pair_772,0.276673483
pair_773,0.274504679
pair_774,0.290555419
pair_775,0.28826953
pair_776,0.270548388
pair_777,0.28142765
pair_778,0.28809981
pair_779,0.273707908
pair_78,0.303461094
pair_780,0.259266151
pair_781,0.269213037
pair_782,0.257696732
pair_783,0.26340509
pair_784,0.260068791
pair_785,0.264159288
pair_786,0.260652332
pair_787,0.270059469
pair_788,0.26421996
pair_789,0.282682019
pair_79,0.290742649
pair_790,0.266207864
pair_791,0.33292549
pair_792,0.265591199
pair_793,0.257470109
pair_794,0
pair_795,0.281362135
pair_796,0.285777358
pair_797,0.279553411
pair_798,0.27955695
pair_799,0.286867133
pair_8,0.280422206
pair_80,0.284545033
pair_800,0.269315479
pair_801,0.282194412
pair_802,0.275252395
pair_803,0.328857491
pair_804,0.270718598
pair_805,0.268013208
pair_806,0.305097681
pair_807,0.330439433
pair_808,0.289182431
pair_809,0.280475252
pair_81,0.274276771
pair_810,0.281366532
pair_811,0.272069364
pair_812,0.274417308
pair_813,0.262634199
pair_814,0.292705433
pair_815,0.33065853
pair_816,0.324400391
pair_817,0.292964171
pair_818,0.338563748
pair_819,0.293121185
pair_82,0.288235448
pair_820,0.285030255
pair_821,0.289936197
pair_822,0.26400436
pair_823,0.284330111
pair_824,0.266395085
pair_825,0.297061118
pair_826,0.284908477
pair_827,0.299019816
pair_828,0.294595757
pair_829,0.284961647
pair_83,0.282168867
pair_830,0.284054774
pair_831,0.279457792
pair_832,0.273230258
pair_833,0.31073639
pair_834,0.269475439
pair_835,0.284538631
pair_836,0.291666274
pair_837,0.335185293
pair_838,0.279070146
pair_839,0.343506063
pair_84,0.279067009
pair_840,0.301399983
pair_841,0.348103073
pair_842,0.277711606
pair_843,0.289428574
pair_844,0.435670499
pair_845,0.27203411
pair_846,0.356442959
pair_847,0.2736929
pair_848,0.299335356
pair_849,0.303675621
pair_85,0.293282076
pair_850,0.310845543
pair_851,0.305275012
pair_852,0.275678665
pair_853,0.293172207
pair_854,0.378247211
pair_855,0.272209283
pair_856,0.269766984
pair_857,0.278977585
pair_858,0.269952532
pair_859,0.288923242
pair_86,0.272961169
pair_860,0.432492207
pair_861,0.295299208
pair_862,0.39506202
pair_863,0.292514804
pair_864,0.277338523
pair_865,0.299068888
pair_866,0.355177485
pair_867,0.30519761
pair_868,0.282011991
pair_869,0.276583694
pair_87,0.29073473
pair_870,0.281428169
pair_871,0.280741482
pair_872,0.281322791
pair_873,0.282355311
pair_874,0.292930177
pair_875,0.286725232
pair_876,0.267411627
pair_877,0.300838512
pair_878,0.326411519
pair_879,0.275479869
pair_88,0.288439764
pair_880,0.3321177
pair_881,0.38668262
pair_882,0.28714303
pair_883,0.270859244
pair_884,0.26779315
pair_885,0.281699126
pair_886,0.2652219
pair_887,0.276024806
pair_888,0.426066586
pair_889,0.335552781
pair_89,0.277874945
pair_890,0.280221
pair_891,0.290234633
pair_892,0.268542313
pair_893,0.31483999
pair_894,0.272373003
pair_895,0.290012124
pair_896,0.289935688
pair_897,0.276539128
pair_898,0.296998701
pair_899,0.307666311
pair_9,0.298955383
pair_90,0.306376709
pair_900,0.287835327
pair_901,0.282492385
pair_902,0.338301897
pair_903,0.290642705
pair_904,0.284726963
pair_905,0.283533071
pair_906,0.272681097
pair_907,0.281728867
pair_908,0.26519506
pair_909,0.289947375
pair_91,0.298647305
pair_910,0.273253658
pair_911,0.301460229
pair_912,0.316820215
pair_913,0.296720904
pair_914,0.268299253
pair_915,0.354583844
pair_916,0.295353654
pair_917,0.283668834
pair_918,0.290198854
pair_919,0.277475974
pair_92,0.275247061
pair_920,0.276471157
pair_921,0.268957291
pair_922,0.267374393
pair_923,0.272570767
pair_924,0.287059524
pair_925,0.340049687
pair_926,0.272299129
pair_927,0.272544793
pair_928,0.279343707
pair_929,0.272991008
pair_93,0.282966134
pair_930,0.404935952
pair_931,0
pair_932,0.278397823
pair_933,0.270051782
pair_934,0.282862723
pair_935,0.344637766
pair_936,0.360144778
pair_937,0.364911812
pair_938,0.281693342
pair_939,0.411709003
pair_94,0.267326476
pair_940,0.298139378
pair_941,0.307310565
pair_942,0.320502419
pair_943,0.279681886
pair_944,0.288060496
pair_945,0.286456057
pair_946,0.289959853
pair_947,0.284882227
pair_948,0.262021452
pair_949,0.280500451
pair_95,0.270330291
pair_950,0.282222568
pair_951,0.297800098
pair_952,0.263386128
pair_953,0.27943784
pair_954,0.311174796
pair_955,0.264495859
pair_956,0.248865117
pair_957,0.260807778
pair_958,0.269068939
pair_959,0.250635484
pair_96,0.272781117
pair_960,0.268316063
pair_961,0.289661848
pair_962,0.267512278
pair_963,0.253827891
pair_964,0
pair_965,0.270004991
pair_966,0.265647507
pair_967,0
pair_968,0
pair_969,0
pair_97,0.280877693
pair_970,0
pair_971,0
pair_972,0
pair_973,0
pair_974,0
pair_975,0
pair_976,0
pair_977,0
pair_978,0
pair_979,0
pair_98,0.293827042
pair_980,0
pair_981,0
pair_982,0
pair_983,0
pair_984,0.286451673
pair_985,0.302973459
pair_986,0.314243896
pair_987,0.285309108
pair_988,0.303385314
pair_989,0.309650914
pair_99,0.290937166
pair_990,0.291194095
pair_991,0.278360426
pair_992,0.279763025
pair_993,0.271293365
pair_994,0.296405411
pair_995,0.392315072
pair_996,0.282874404
pair_997,0.302112274
pair_998,0.296382354
pair_999,0.288277641
